ISO,Country,Access to Drinking Water,Access to Sanitation,Industrial Pollution,Agricultural Pollution,Water Scarcity,Water Management,Total,PPP, 2030 GDP , 2030 Population ,2030 Water Demand (m3)
AFG,Afghanistan," $427,291,037 "," $369,548,386 "," $4,183,430 "," $37,959,330 "," $1,290,449,236 "," $425,886,284 "," $2,555,317,704 ",0.30," $107,272,795,079 ",4.55E+07,2.70E+10
ALB,Albania," $24,627,213 "," $19,714,805 "," $22,624,178 "," $33,331,088 "," $234,667,473 "," $66,992,951 "," $401,957,708 ",0.35," $40,738,861,069 ",3.08E+06,2.18E+09
DZA,Algeria," $890,589,744 "," $1,248,776,791 "," $785,795,176 "," $142,997,438 "," $1,096,621,401 "," $832,956,110 "," $4,997,736,660 ",0.28," $545,995,908,452 ",4.18E+07,1.42E+10
AND,Andorra," $964,171 "," $989,753 "," $12,721 "," $531,105 "," $93,727 "," $518,295 "," $3,109,773 ",1.00," $3,968,634,056 ",1.05E+05,3.88E+05
AGO,Angola," $1,914,124,096 "," $1,157,035,758 "," $987,698,016 "," $613,466,362 "," $314,193,415 "," $997,303,529 "," $5,983,821,176 ",0.56," $217,914,692,096 ",2.81E+07,4.07E+09
ARG,Argentina," $304,026,953 "," $1,210,028,540 "," $1,422,884,650 "," $3,235,134,909 "," $3,236,599,138 "," $1,881,734,838 "," $11,290,409,028 ",0.67," $1,182,387,524,610 ",4.34E+07,2.98E+10
ARM,Armenia," $23,821,449 "," $40,147,811 "," $5,295,280 "," $1,645,754 "," $132,609,915 "," $40,704,042 "," $244,224,250 ",0.41," $32,207,810,170 ",2.88E+06,1.86E+09
AUS,Australia," $556,908,564 "," $727,483,749 "," $495,863,277 "," $2,101,342,868 "," $6,355,194,462 "," $2,047,358,584 "," $12,284,151,503 ",1.22," $1,465,615,036,360 ",2.92E+07,4.11E+10
AUT,Austria," $47,220,702 "," $63,625,906 "," $593,861,691 "," $41,450,421 "," $10,952,359 "," $151,422,216 "," $908,533,297 ",0.89," $403,968,429,789 ",8.53E+06,5.31E+09
AZE,Azerbaijan," $131,698,354 "," $183,577,806 "," $449,109,396 "," $7,209,228 "," $1,368,064,670 "," $427,931,891 "," $2,567,591,345 ",0.31," $127,089,978,931 ",1.00E+07,1.50E+10
BHR,Bahrain," $57,421,520 "," $65,990,193 "," $6,323,433 ", $-   ," $29,557,818 "," $31,858,593 "," $191,151,557 ",0.49," $85,166,943,895 ",2.18E+06,2.81E+08
BGD,Bangladesh," $1,276,450,229 "," $1,367,818,666 "," $54,460,621 "," $548,253,660 "," $2,730,718,930 "," $1,195,540,421 "," $7,173,242,526 ",0.36," $895,176,889,339 ",1.76E+08,5.61E+10
BLR,Belarus," $31,551,703 "," $51,176,595 "," $151,831,874 "," $15,884,722 "," $19,265 "," $50,092,832 "," $300,556,991 ",0.32," $250,078,461,937 ",8.84E+06,4.13E+09
BEL,Belgium," $69,825,917 "," $75,330,162 "," $750,678,310 "," $11,098,219 "," $2,985,265,452 "," $778,439,612 "," $4,670,637,671 ",0.89," $452,392,693,413 ",1.06E+07,6.83E+09
BLZ,Belize," $21,953,743 "," $10,551,675 "," $27,996,014 "," $479,080 "," $5,734,323 "," $13,342,967 "," $80,057,802 ",0.57," $4,955,634,199 ",4.41E+05,2.56E+08
BEN,Benin," $126,479,602 "," $295,450,077 "," $42,312,964 "," $15,215,744 "," $37,411 "," $95,899,160 "," $575,394,959 ",0.37," $44,517,952,273 ",1.44E+07,4.81E+08
BTN,Bhutan," $31,851,002 "," $30,860,774 "," $324,570 "," $37,972,724 "," $18,840,742 "," $23,969,962 "," $143,819,774 ",0.32," $22,460,411,014 ",1.55E+06,4.20E+08
BOL,Bolivia," $124,095,853 "," $174,433,727 "," $177,479,769 "," $4,006,884,494 "," $362,342,212 "," $969,047,211 "," $5,814,283,265 ",0.44," $120,208,003,357 ",1.18E+07,4.63E+09
BIH,Bosnia and Herzegovina," $20,363,314 "," $36,497,755 "," $2,531,450 "," $30,949,757 ", $-   ," $18,068,455 "," $108,410,731 ",0.40," $67,535,278,982 ",4.02E+06,4.41E+08
BWA,Botswana," $178,423,032 "," $185,387,145 "," $15,317,014 "," $43,127,338 "," $18,161,067 "," $88,083,119 "," $528,498,715 ",0.40," $60,041,931,611 ",2.60E+06,2.39E+08
BRA,Brazil," $6,305,916,886 "," $5,399,402,551 "," $2,255,648,132 "," $4,774,997,105 "," $5,003,067,113 "," $4,747,806,357 "," $28,486,838,144 ",0.56," $3,947,657,610,510 ",2.13E+08,6.94E+10
BRN,Brunei," $7,147,407 "," $6,327,215 "," $16,495,568 ", $-   , $-   ," $5,994,038 "," $35,964,228 ",0.39," $25,714,322,440 ",4.12E+05,1.43E+08
BGR,Bulgaria, $-   ," $57,059,339 "," $245,376,837 "," $53,807,698 "," $496,229,028 "," $170,494,580 "," $1,022,967,483 ",0.39," $188,512,980,907 ",7.10E+06,5.66E+09
BFA,Burkina Faso," $413,025,418 "," $559,908,311 "," $27,172,946 "," $12,986,489 "," $40,549,679 "," $210,728,568 "," $1,264,371,411 ",0.34," $72,110,253,358 ",2.52E+07,2.01E+09
BDI,Burundi," $139,221,877 "," $121,673,247 "," $7,558,669 "," $1,462,875 "," $8,591,481 "," $55,701,630 "," $334,209,779 ",0.38," $16,432,560,347 ",1.08E+07,6.15E+08
KHM,Cambodia," $124,033,630 "," $184,264,535 "," $28,219,438 "," $336,575,579 "," $291,053,392 "," $192,829,315 "," $1,156,975,888 ",0.33," $99,989,260,664 ",1.53E+07,4.83E+09
CMR,Cameroon," $615,863,139 "," $718,737,518 "," $49,765,542 "," $87,805,145 "," $27,110,499 "," $299,856,369 "," $1,799,138,212 ",0.39," $127,300,673,512 ",2.73E+07,1.86E+09
CAN,Canada," $458,276,820 "," $627,218,458 "," $1,972,013,775 "," $1,666,927,104 "," $5,662,899,450 "," $2,077,467,121 "," $12,464,802,728 ",0.97," $1,787,660,835,680 ",4.01E+07,4.62E+10
CAF,Central African Republic," $137,445,994 "," $79,157,717 "," $16,682,175 "," $9,113,501 "," $1,482,531 "," $48,776,384 "," $292,658,302 ",0.53," $14,466,425,257 ",9.16E+06,2.80E+08
TCD,Chad," $793,596,083 "," $405,305,334 "," $129,432,325 "," $29,092,305 "," $133,773,273 "," $298,239,864 "," $1,789,439,185 ",0.36," $43,278,498,606 ",1.63E+07,2.71E+09
CHL,Chile," $138,313,026 "," $194,661,006 "," $565,213,655 "," $425,592,670 "," $4,576,774,909 "," $1,180,111,053 "," $7,080,666,319 ",0.60," $532,130,577,874 ",1.93E+07,3.74E+10
CHN,China," $12,625,461,413 "," $16,027,122,446 "," $12,442,236,000 "," $7,734,537,749 "," $85,262,105,789 "," $26,818,292,679 "," $160,909,756,077 ",0.56," $38,047,314,343,800 ",1.35E+09,7.16E+11
COL,Colombia," $1,799,917,083 "," $1,171,934,919 "," $54,775,283 "," $1,794,112,742 "," $217,384,499 "," $1,007,624,905 "," $6,045,749,432 ",0.44," $887,358,000,956 ",5.61E+07,2.17E+10
CRI,Costa Rica," $107,079,881 "," $471,928,144 "," $412,345,492 "," $332,525,423 "," $238,812,347 "," $312,538,258 "," $1,875,229,546 ",0.73," $113,333,365,005 ",5.73E+06,4.10E+09
HRV,Croatia," $14,564,761 "," $31,014,904 "," $5,654,307 "," $34,850,804 ", $-   ," $17,216,955 "," $103,301,731 ",0.52," $89,083,438,418 ",3.71E+06,6.62E+08
CUB,Cuba," $213,216,226 "," $155,776,768 "," $85,713,435 "," $80,794,152 "," $516,887,083 "," $210,477,533 "," $1,262,865,197 ",1.00," $116,463,655,409 ",1.05E+07,2.57E+09
CYP,Cyprus," $12,296,041 "," $17,489,517 "," $1,036,573 "," $9,296,671 "," $42,300,336 "," $16,483,828 "," $98,902,965 ",0.74," $25,071,319,400 ",1.18E+06,3.48E+08
CZE,Czech Republic," $77,879,691 "," $132,784,997 "," $93,138,344 "," $50,449,831 "," $30,835,914 "," $77,017,755 "," $462,106,532 ",0.53," $489,199,705,456 ",1.19E+07,2.33E+09
COD,Democratic Republic of the Congo," $2,033,874,502 "," $2,228,217,365 "," $963,994,782 "," $78,562,761 "," $88,769,620 "," $1,078,683,806 "," $6,472,102,835 ",0.58," $177,812,800,432 ",1.01E+08,6.57E+09
DNK,Denmark," $57,985,487 "," $64,819,653 ", $-   ," $29,509,377 "," $75,225,314 "," $45,507,966 "," $273,047,798 ",1.09," $296,243,751,212 ",7.12E+06,9.23E+08
DJI,Djibouti," $13,367,174 "," $32,008,796 "," $681,042 "," $211,192 "," $195,365 "," $9,292,714 "," $55,756,282 ",0.53," $5,461,521,735 ",1.03E+06,1.35E+08
DOM,Dominican Republic," $717,292,620 "," $363,703,031 "," $18,404,877 "," $112,626,771 "," $272,936,346 "," $296,992,729 "," $1,781,956,373 ",0.46," $177,050,697,575 ",1.09E+07,4.99E+09
ECU,Ecuador," $276,499,197 "," $254,446,688 "," $31,910,293 "," $719,316,607 "," $867,382,366 "," $429,911,030 "," $2,579,466,182 ",0.54," $209,660,173,843 ",1.62E+07,1.33E+10
EGY,Egypt," $1,277,799,363 "," $2,117,732,721 "," $1,072,443,996 "," $718,109 "," $2,564,772,525 "," $1,406,693,343 "," $8,440,160,056 ",0.33," $1,258,053,296,380 ",1.01E+08,8.51E+10
SLV,El Salvador," $237,731,148 "," $208,228,508 "," $106,229,518 "," $65,251,104 "," $188,554,746 "," $161,199,005 "," $967,194,028 ",0.49," $65,150,690,067 ",6.61E+06,1.51E+09
GNQ,Equatorial Guinea," $69,402,743 "," $75,766,556 "," $1,155,952 "," $60,189,120 ", $-   ," $41,302,874 "," $247,817,246 ",0.38," $40,629,177,607 ",1.24E+06,6.03E+07
ERI,Eritrea," $42,699,632 "," $364,613,829 "," $190,313 "," $275,968,650 "," $26,697,132 "," $142,033,911 "," $852,203,467 ",0.35," $6,522,349,616 ",7.76E+06,5.59E+08
EST,Estonia," $11,229,316 "," $6,302,556 "," $5,525,244 "," $3,648,811 "," $389,813,424 "," $83,303,870 "," $499,823,222 ",0.60," $45,424,065,614 ",1.36E+06,1.71E+09
ETH,Ethiopia," $928,780,234 "," $7,041,080,883 "," $58,860,000 "," $171,123,172 "," $159,940,810 "," $1,671,957,020 "," $10,031,742,119 ",0.40," $307,227,483,571 ",1.17E+08,6.90E+09
FIN,Finland," $39,298,310 "," $32,696,956 "," $38,369,910 "," $35,621,019 "," $485,278,527 "," $126,252,945 "," $757,517,667 ",1.01," $247,743,765,383 ",5.81E+06,1.92E+09
FRA,France," $709,318,713 "," $724,035,510 "," $1,724,338,082 "," $757,448,912 "," $10,432,725,368 "," $2,869,573,317 "," $17,217,439,902 ",0.90," $2,678,800,060,020 ",7.11E+07,3.53E+10
GAB,Gabon," $59,772,016 "," $139,075,870 "," $6,558,975 "," $162,210,959 ", $-   ," $73,523,564 "," $441,141,384 ",0.42," $40,415,203,123 ",1.91E+06,1.78E+08
GMB,Gambia," $23,736,124 "," $51,141,694 "," $41,780,731 "," $7,466,726 "," $20,499,423 "," $28,924,939 "," $173,549,636 ",0.27," $12,733,115,251 ",3.13E+06,3.31E+08
GEO,Georgia," $16,795,721 "," $49,201,636 "," $37,625,690 "," $25,407,662 "," $112,232,132 "," $48,252,568 "," $289,515,408 ",0.39," $55,212,460,445 ",3.74E+06,1.70E+09
DEU,Germany," $333,726,400 "," $477,607,110 ", $-   ," $202,913,036 "," $2,898,887,676 "," $782,626,845 "," $4,695,761,067 ",0.86," $3,547,375,073,880 ",8.13E+07,2.86E+10
GHA,Ghana," $793,783,133 "," $1,658,862,119 "," $256,446,568 "," $21,470,836 "," $68,779,692 "," $559,868,470 "," $3,359,210,818 ",0.32," $158,681,796,567 ",3.38E+07,2.63E+09
GRC,Greece," $65,244,055 "," $115,453,909 "," $22,843,164 "," $156,122,692 "," $904,879,905 "," $252,908,745 "," $1,517,452,471 ",0.68," $352,261,183,264 ",1.10E+07,8.62E+09
GTM,Guatemala," $255,126,080 "," $467,571,517 "," $1,287,475,509 "," $612,337,799 "," $1,417,265,174 "," $807,955,216 "," $4,847,731,295 ",0.51," $146,434,153,503 ",1.85E+07,8.82E+09
GIN,Guinea," $265,277,189 "," $160,336,652 "," $18,835,596 "," $309,742,966 "," $104,869,350 "," $171,812,350 "," $1,030,874,103 ",0.39," $76,447,764,958 ",1.23E+07,2.33E+09
GNB,Guinea Bissau," $43,190,255 "," $26,583,783 "," $4,048,086 "," $46,546,218 "," $27,651,840 "," $29,604,036 "," $177,624,218 ",0.38," $5,521,450,950 ",2.00E+06,5.70E+08
GUY,Guyana," $9,821,923 "," $5,582,003 "," $5,563,071 "," $302,301,007 "," $4,664,327 "," $65,586,466 "," $393,518,798 ",0.55," $5,738,648,230 ",7.41E+05,7.53E+08
HTI,Haiti," $188,420,055 "," $134,828,320 "," $49,782,385 "," $83,454,817 "," $143,760,964 "," $120,049,308 "," $720,295,850 ",0.46," $34,181,393,914 ",1.01E+07,1.80E+09
HND,Honduras," $292,422,128 "," $294,767,513 "," $950,261,183 "," $149,506,234 "," $506,364,076 "," $438,664,227 "," $2,631,985,361 ",0.51," $61,207,884,002 ",9.16E+06,3.41E+09
HUN,Hungary," $88,960,526 "," $67,721,064 "," $801,455,334 "," $60,815,416 ", $-   ," $203,790,468 "," $1,222,742,807 ",0.48," $245,149,720,751 ",9.43E+06,6.75E+09
IND,India," $9,644,126,005 "," $27,526,581,055 "," $669,639,993 "," $4,381,366,282 "," $48,764,854,513 "," $18,197,313,570 "," $109,183,881,417 ",0.26," $13,141,158,453,400 ",1.45E+09,9.59E+11
IDN,Indonesia," $3,385,802,771 "," $4,002,305,909 "," $2,593,866,792 "," $2,587,380,849 "," $8,231,945,128 "," $4,160,260,290 "," $24,961,561,739 ",0.30," $3,359,201,160,450 ",2.65E+08,1.28E+11
IRN,Iran," $1,422,491,527 "," $2,910,923,860 "," $143,847,784 "," $143,835,849 "," $5,348,815,176 "," $1,993,982,839 "," $11,963,897,035 ",0.28," $1,347,366,855,950 ",8.63E+07,1.06E+11
IRQ,Iraq," $2,054,732,530 "," $2,152,956,504 "," $1,914,018,512 "," $6,245,356 "," $6,893,895,221 "," $2,604,369,625 "," $15,626,217,748 ",0.31," $397,065,598,640 ",4.57E+07,7.17E+10
IRL,Ireland," $62,987,964 "," $87,235,328 "," $5,330,043 "," $209,709,077 "," $23,427,158 "," $77,737,914 "," $466,427,484 ",0.90," $248,234,244,505 ",5.45E+06,7.35E+08
ISR,Israel," $151,588,285 "," $178,075,991 "," $37,793,305 "," $30,636,016 "," $603,663,429 "," $200,351,405 "," $1,202,108,432 ",0.99," $315,504,261,356 ",8.49E+06,3.75E+09
ITA,Italy," $362,501,739 "," $394,312,115 "," $544,013,992 "," $939,222,188 "," $5,932,586,288 "," $1,634,527,264 "," $9,807,163,587 ",0.82," $2,067,951,751,340 ",6.19E+07,3.28E+10
CIV,Ivory Coast," $813,842,248 "," $896,769,204 "," $962,911,205 "," $115,075,014 "," $229,310,789 "," $603,581,692 "," $3,621,490,152 ",0.42," $143,914,837,842 ",2.39E+07,4.89E+09
JAM,Jamaica," $128,785,935 "," $63,841,199 "," $26,807,505 "," $21,151,519 "," $93,905,949 "," $66,898,421 "," $401,390,528 ",0.57," $26,745,042,365 ",2.70E+06,4.07E+08
JPN,Japan," $737,076,968 "," $659,697,340 "," $1,136,981,699 "," $1,376,559,959 "," $1,752,103,274 "," $1,132,483,848 "," $6,794,903,089 ",0.85," $4,943,813,187,440 ",1.20E+08,3.91E+10
JOR,Jordan," $198,909,513 "," $277,130,308 "," $16,551,733 "," $12,585,531 "," $249,440,479 "," $150,923,513 "," $905,541,076 ",0.45," $121,973,965,453 ",1.11E+07,2.43E+09
KAZ,Kazakhstan," $563,506,388 "," $377,360,996 "," $1,323,461,895 "," $341,280,164 "," $3,407,634,384 "," $1,202,648,765 "," $7,215,892,593 ",0.42," $526,675,344,205 ",1.78E+07,2.29E+10
KEN,Kenya," $754,863,291 "," $1,622,539,350 "," $20,411,676 "," $259,041,795 "," $45,899,625 "," $540,551,147 "," $3,243,306,884 ",0.45," $196,681,384,438 ",5.75E+07,4.34E+09
KWT,Kuwait," $86,813,730 "," $96,985,552 "," $16,711,435 "," $2,145 "," $91,212,031 "," $58,344,979 "," $350,069,872 ",0.40," $286,780,143,547 ",4.21E+06,1.01E+09
KGZ,Kyrgyzstan," $27,499,293 "," $50,208,821 "," $30,936,737 "," $11,530,229 "," $626,949,181 "," $149,424,852 "," $896,549,114 ",0.33," $36,577,657,853 ",6.03E+06,8.80E+09
LAO,Laos," $143,838,478 "," $94,369,645 "," $12,052,771 "," $126,068,745 "," $394,016,378 "," $154,069,203 "," $924,415,220 ",0.35," $83,250,230,223 ",8.40E+06,5.05E+09
