ISO,Country,Access to Drinking Water,Access to Sanitation,Industrial Pollution,Agricultural Pollution,Water Scarcity,Water Management,Total,PPP, 2030 GDP , 2030 Population ,2030 Water Demand (m3)
LVA,Latvia," $8,534,588 "," $8,922,465 "," $75,336,410 "," $6,146,704 "," $3,912,051 "," $20,570,444 "," $123,422,662 ",0.56," $57,876,097,909 ",2.06E+06,5.52E+08
LBN,Lebanon," $186,711,302 "," $199,952,767 "," $58,771,684 "," $26,775,262 "," $253,704,213 "," $145,183,046 "," $871,098,273 ",0.59," $110,097,207,143 ",4.87E+06,1.69E+09
LSO,Lesotho," $108,302,595 "," $51,769,510 "," $7,207,766 "," $1,432,364 "," $8,793,897 "," $35,501,226 "," $213,007,359 ",0.40," $13,545,245,800 ",2.30E+06,1.55E+08
LBR,Liberia," $103,789,852 "," $179,466,541 "," $192,884,808 "," $132,876,671 "," $64,482,933 "," $134,700,161 "," $808,200,967 ",0.54," $13,192,376,564 ",6.68E+06,1.25E+09
LBY,Libya," $161,550,309 "," $507,268,895 "," $57,802,699 "," $14,365,990 "," $456,124,595 "," $239,422,497 "," $1,436,534,984 ",0.30," $233,775,852,606 ",7.96E+06,9.58E+09
LIE,Liechtenstein," $297,253 "," $246,841 "," $791,520 "," $82,175 ", $-   ," $283,558 "," $1,701,348 ",1.00," $1,856,000,027 ",3.83E+04,1.12E+06
LTU,Lithuania," $5,900,306 "," $16,239,702 "," $233,070,675 "," $10,970,434 "," $23,036,293 "," $57,843,482 "," $347,060,892 ",0.50," $70,881,460,142 ",2.40E+06,2.00E+09
LUX,Luxembourg," $11,463,514 "," $12,258,406 "," $5,385,163 "," $1,391,386 "," $44,217,100 "," $14,943,114 "," $89,658,683 ",0.99," $59,843,936,227 ",8.37E+05,1.61E+08
MKD,Macedonia," $49,616,365 "," $31,073,589 "," $58,728,222 "," $19,761,577 "," $280,237,291 "," $87,883,409 "," $527,300,452 ",0.35," $43,922,204,932 ",2.48E+06,1.82E+09
MDG,Madagascar," $1,278,532,986 "," $588,577,174 "," $30,903,227 "," $399,321,434 "," $834,588,846 "," $626,384,733 "," $3,758,308,399 ",0.27," $52,993,502,512 ",3.04E+07,2.42E+10
MWI,Malawi," $293,879,893 "," $370,237,247 "," $23,789,038 "," $8,693,884 "," $57,722,132 "," $150,864,439 "," $905,186,632 ",0.31," $49,157,245,590 ",2.47E+07,1.79E+09
MYS,Malaysia," $664,042,669 "," $788,352,187 "," $2,541,613,826 "," $527,654,697 "," $448,010,155 "," $993,934,707 "," $5,963,608,242 ",0.36," $961,801,848,923 ",3.52E+07,2.42E+10
MLI,Mali," $497,201,847 "," $412,328,006 "," $39,600,007 "," $25,520,437 "," $324,069,291 "," $259,743,918 "," $1,558,463,505 ",0.37," $49,409,206,023 ",2.37E+07,1.09E+10
MRT,Mauritania," $171,392,451 "," $155,369,782 "," $9,077,729 "," $7,263,525 "," $4,281,679 "," $69,477,033 "," $416,862,200 ",0.30," $20,488,035,659 ",4.27E+06,1.73E+09
MEX,Mexico," $6,538,832,606 "," $2,695,658,023 "," $913,070,854 "," $1,199,606,932 "," $13,865,623,325 "," $5,042,558,348 "," $30,255,350,088 ",0.54," $2,882,791,952,130 ",1.33E+08,1.30E+11
MDA,Moldova," $17,614,680 "," $16,169,659 "," $86,206,354 "," $12,944,467 "," $134,549,012 "," $53,496,834 "," $320,981,006 ",0.36," $25,707,359,714 ",2.53E+06,1.77E+09
MCO,Monaco," $68,022 "," $39,526 "," $7,752 ", $-   , $-   ," $23,060 "," $138,359 ",1.00," $1,054,047,996 ",2.72E+04,1.04E+05
MNG,Mongolia," $67,808,519 "," $55,346,837 "," $54,097,461 "," $395,941,882 "," $148,229,269 "," $144,284,794 "," $865,708,761 ",0.32," $59,930,234,199 ",3.25E+06,1.33E+09
MAR,Morocco," $1,021,472,895 "," $818,922,489 "," $164,899,442 "," $188,000,514 "," $1,814,120,695 "," $801,483,207 "," $4,808,899,242 ",0.37," $407,821,955,715 ",3.59E+07,2.72E+10
MOZ,Mozambique," $1,025,494,286 "," $883,176,701 "," $65,378,084 "," $425,393,969 "," $130,279,004 "," $505,944,409 "," $3,035,666,452 ",0.44," $82,486,256,833 ",3.09E+07,2.24E+09
MMR,Myanmar," $775,816,090 "," $508,992,172 "," $55,693,088 "," $1,388,926,192 "," $615,725,626 "," $669,030,634 "," $4,014,183,801 ",0.29," $208,756,292,873 ",4.72E+07,1.45E+10
NAM,Namibia," $271,891,496 "," $150,468,503 "," $5,593,670 "," $68,771,870 "," $11,263,762 "," $101,597,860 "," $609,587,161 ",0.46," $36,242,949,705 ",3.35E+06,5.49E+08
NPL,Nepal," $321,662,654 "," $504,679,782 "," $7,828,737 "," $257,701,805 "," $614,155,072 "," $341,205,610 "," $2,047,233,660 ",0.30," $124,320,683,515 ",3.87E+07,1.28E+10
NLD,Netherlands," $101,092,661 "," $156,860,711 "," $3,999,025,545 "," $13,420,471 "," $1,208,459,445 "," $1,095,771,767 "," $6,574,630,600 ",0.90," $924,023,885,337 ",1.97E+07,2.08E+10
NZL,New Zealand," $60,561,114 "," $74,285,104 "," $9,747,169 "," $1,358,443,395 "," $56,786,576 "," $311,964,671 "," $1,871,788,029 ",1.02," $158,292,802,905 ",4.75E+06,2.38E+09
NIC,Nicaragua," $197,580,724 "," $193,826,659 "," $27,299,588 "," $262,783,203 "," $32,508,685 "," $142,799,772 "," $856,798,632 ",0.39," $36,890,679,541 ",6.38E+06,1.22E+09
NER,Niger," $564,499,116 "," $479,170,771 "," $14,035,101 "," $25,366,805 "," $61,117,321 "," $228,837,823 "," $1,373,026,936 ",0.38," $45,742,829,185 ",2.66E+07,3.94E+09
NGA,Nigeria," $6,442,078,239 "," $10,836,596,556 "," $3,313,809,945 "," $286,439,846 "," $2,529,431,433 "," $4,681,671,204 "," $28,090,027,223 ",0.44," $1,271,059,141,890 ",2.38E+08,3.06E+10
PRK,North Korea," $58,013,938 "," $123,357,279 "," $51,000,310 "," $166,084,627 "," $3,377,110 "," $80,366,653 "," $482,199,917 ",1.00," $38,877,869,134 ",2.56E+07,5.69E+07
NOR,Norway," $70,878,128 "," $68,730,854 "," $41,114,998 "," $146,415,591 "," $31,857,261 "," $71,799,366 "," $430,796,199 ",1.21," $299,476,440,874 ",5.14E+06,2.12E+09
OMN,Oman," $73,279,212 "," $35,072,391 "," $1,245,351 "," $848,729 "," $58,251,917 "," $33,739,520 "," $202,437,120 ",0.39," $173,617,098,404 ",4.01E+06,1.18E+09
PAK,Pakistan," $3,950,691,050 "," $3,172,345,323 "," $98,121,405 "," $22,963,977 "," $13,649,391,393 "," $4,178,702,630 "," $25,072,215,779 ",0.29," $1,034,885,462,090 ",2.26E+08,2.70E+11
PAN,Panama," $75,730,200 "," $144,104,337 "," $5,551,025 "," $86,399,417 "," $2,606,715 "," $62,878,339 "," $377,270,032 ",0.62," $133,219,455,413 ",4.20E+06,8.42E+08
PNG,Papua New Guinea," $359,910,759 "," $81,015,312 "," $208,990,665 "," $434,256,787 "," $6,112,545 "," $218,057,214 "," $1,308,343,282 ",0.64," $51,772,910,458 ",8.85E+06,1.79E+09
PRY,Paraguay," $183,915,316 "," $94,505,592 "," $9,416,686 "," $80,983,818 "," $1,395 "," $73,764,561 "," $442,587,368 ",0.45," $113,257,455,082 ",8.02E+06,6.57E+08
PER,Peru," $885,399,815 "," $532,891,429 "," $396,711,178 "," $1,790,912,179 "," $2,396,407,064 "," $1,200,464,333 "," $7,202,785,998 ",0.48," $686,001,530,430 ",3.15E+07,2.62E+10
PHL,Philippines," $1,436,116,821 "," $2,259,453,886 "," $2,287,260,951 "," $1,729,297,647 "," $4,167,507,755 "," $2,375,927,412 "," $14,255,564,473 ",0.39," $840,887,412,502 ",1.15E+08,4.82E+10
POL,Poland," $229,615,018 "," $352,468,993 "," $1,241,931,650 "," $124,752,826 "," $571,759,577 "," $504,105,613 "," $3,024,633,677 ",0.47," $1,185,488,626,250 ",3.83E+07,1.48E+10
PRT,Portugal," $70,691,315 "," $113,258,510 "," $26,563,634 "," $49,770,677 "," $1,199,421,473 "," $291,941,122 "," $1,751,646,731 ",0.65," $305,535,080,526 ",1.09E+07,6.92E+09
QAT,Qatar," $63,860,197 "," $65,185,818 "," $2,591,347 ", $-   ," $58,281,893 "," $37,983,851 "," $227,903,105 ",0.52," $299,302,420,234 ",2.70E+06,5.56E+08
COG,Republic of Congo," $76,221,663 "," $118,504,834 "," $11,601,179 "," $32,220,924 ", $-   ," $47,709,720 "," $286,258,320 ",0.29," $24,665,527,438 ",2.58E+06,2.22E+08
SRB,Republic of Serbia," $40,760,166 "," $67,244,213 "," $135,891,643 "," $46,801,011 "," $144,883,758 "," $87,116,158 "," $522,696,950 ",0.38," $87,204,992,770 ",6.88E+06,3.56E+09
ROU,Romania," $165,597,547 "," $256,180,914 "," $392,514,238 "," $147,513,592 "," $463,525,686 "," $285,066,395 "," $1,710,398,373 ",0.42," $422,898,445,543 ",1.98E+07,1.12E+10
RUS,Russia," $2,576,411,441 "," $3,565,950,200 "," $7,775,176,632 "," $801,427,688 "," $5,901,774,578 "," $4,124,148,108 "," $24,744,888,647 ",0.38," $4,255,330,735,710 ",1.37E+08,7.27E+10
RWA,Rwanda," $221,685,621 "," $306,966,033 "," $19,963,555 "," $364,415 "," $2,284,243 "," $110,252,773 "," $661,516,640 ",0.39," $45,954,713,286 ",1.67E+07,4.49E+08
SMR,San Marino, $-   , $-   ," $14,711 "," $139,605 "," $101,630 "," $51,189 "," $307,135 ",0.79," $1,000,182,043 ",2.99E+04,4.55E+05
SAU,Saudi Arabia," $745,075,270 "," $727,981,585 "," $182,032,076 "," $35,340,392 "," $2,497,280,115 "," $837,541,887 "," $5,025,251,325 ",0.38," $1,314,045,775,590 ",4.08E+07,3.42E+10
SEN,Senegal," $391,540,418 "," $348,682,109 "," $49,246,202 "," $42,005,333 "," $105,963,372 "," $187,487,487 "," $1,124,924,922 ",0.37," $64,114,483,983 ",1.65E+07,3.50E+09
SLE,Sierra Leone," $287,527,366 "," $228,803,475 "," $156,583,175 "," $116,405,047 "," $93,220,769 "," $176,507,967 "," $1,059,047,800 ",0.42," $17,680,676,389 ",7.75E+06,1.11E+09
SVK,Slovakia," $34,546,402 "," $50,507,040 "," $27,783,406 "," $25,077,384 "," $3,079,925 "," $28,198,832 "," $169,192,989 ",0.55," $181,611,122,686 ",5.22E+06,1.04E+09
SVN,Slovenia," $9,869,022 "," $20,463,401 "," $65,951,894 "," $25,051,952 ", $-   ," $24,267,254 "," $145,603,521 ",0.66," $71,132,882,151 ",1.93E+06,1.02E+09
SOM,Somalia," $124,569,114 "," $124,844,874 "," $18,193,986 "," $70,953,917 "," $10,567,491 "," $69,825,876 "," $418,955,257 ",1.00," $2,150,184,749 ",1.18E+07,4.40E+08
ZAF,South Africa," $2,711,778,451 "," $2,352,739,974 "," $70,777,108 "," $741,382,972 "," $1,919,011,141 "," $1,559,137,929 "," $9,354,827,575 ",0.44," $1,069,186,738,230 ",5.81E+07,3.08E+10
KOR,South Korea," $247,238,843 "," $235,398,973 "," $1,025,520,356 "," $112,103,387 "," $931,471,857 "," $510,346,683 "," $3,062,080,101 ",0.77," $2,581,994,319,680 ",4.93E+07,1.66E+10
ESP,Spain," $324,355,462 "," $388,981,369 "," $11,783,361 "," $328,113,824 "," $5,565,748,798 "," $1,323,796,563 "," $7,942,779,375 ",0.74," $1,583,231,677,370 ",4.99E+07,3.70E+10
LKA,Sri Lanka," $477,459,869 "," $373,659,793 "," $314,393,151 "," $161,059,718 "," $1,355,669,275 "," $536,448,361 "," $3,218,690,167 ",0.33," $308,065,560,604 ",2.23E+07,1.42E+10
SDN,Sudan," $1,301,357,202 "," $2,321,551,402 "," $371,159,103 "," $27,033,413 "," $3,418,221,033 "," $1,487,864,431 "," $8,927,186,584 ",0.55," $219,540,483,304 ",4.97E+07,5.85E+10
SUR,Suriname," $11,276,472 "," $25,781,567 "," $6,119,484 "," $565,604 "," $1,520,769 "," $9,052,779 "," $54,316,675 ",0.55," $9,264,214,861 ",5.76E+05,2.59E+08
SWZ,Swaziland," $53,324,107 "," $60,092,495 "," $1,306,671 "," $5,234,765 "," $17,457,989 "," $27,483,205 "," $164,899,232 ",0.37," $13,771,670,614 ",1.62E+06,5.05E+08
SWE,Sweden," $93,060,568 "," $94,492,610 "," $48,949,897 "," $81,619,777 "," $460,540,168 "," $155,732,604 "," $934,395,624 ",1.06," $456,631,945,568 ",9.76E+06,2.56E+09
CHE,Switzerland," $78,138,631 "," $71,904,753 "," $41,011,468 "," $44,633,678 "," $55,652,716 "," $58,268,249 "," $349,609,494 ",1.29," $516,081,027,361 ",1.06E+07,3.05E+09
SYR,Syria," $182,527,225 "," $318,217,012 "," $82,202,053 "," $66,289,746 "," $2,849,792,731 "," $699,805,753 "," $4,198,834,521 ",1.00," $283,037,454,854 ",2.41E+07,2.94E+10
TJK,Tajikistan," $54,638,045 "," $44,774,402 "," $12,752,705 "," $5,081,763 "," $589,278,068 "," $141,304,996 "," $847,829,979 ",0.33," $45,655,022,480 ",7.54E+06,9.60E+09
THA,Thailand," $2,330,521,210 "," $1,330,685,072 "," $459,222,692 "," $878,413,415 "," $5,997,021,120 "," $2,199,172,702 "," $13,195,036,212 ",0.36," $1,370,351,373,780 ",7.26E+07,9.33E+10
TGO,Togo," $149,924,926 "," $177,371,440 "," $2,139,119 "," $25,092,858 "," $4,745,962 "," $71,854,861 "," $431,129,166 ",0.38," $18,330,605,003 ",7.98E+06,5.61E+08
TTO,Trinidad and Tobago," $3,890,124 "," $5,937,403 "," $3,967,521 ", $-   ," $33,760,918 "," $9,511,193 "," $57,067,158 ",0.53," $43,948,885,488 ",1.19E+06,3.23E+08
TUN,Tunisia," $76,249,646 "," $149,419,214 "," $45,005,071 "," $15,646,492 "," $316,590,586 "," $120,582,202 "," $723,493,210 ",0.33," $229,077,010,890 ",1.18E+07,5.88E+09
TUR,Turkey," $1,243,336,768 "," $3,088,388,672 "," $876,110,671 "," $429,555,959 "," $4,913,999,720 "," $2,110,278,358 "," $12,661,670,147 ",0.44," $1,998,954,826,250 ",8.31E+07,4.82E+10
TKM,Turkmenistan," $55,776,627 "," $66,730,447 "," $12,423,824 "," $16,813,670 "," $2,969,374,746 "," $624,223,863 "," $3,745,343,177 ",0.40," $132,177,053,474 ",5.64E+06,3.82E+10
UGA,Uganda," $1,041,513,495 "," $1,013,404,694 "," $74,392,959 "," $18,402,597 "," $10,196 "," $429,544,788 "," $2,577,268,729 ",0.38," $157,551,994,067 ",5.47E+07,1.07E+09
UKR,Ukraine," $91,593,623 "," $320,563,810 "," $1,415,214,102 "," $49,156,494 "," $2,274,117,658 "," $830,129,137 "," $4,980,774,824 ",0.27," $630,770,466,950 ",4.07E+07,3.14E+10
ARE,United Arab Emirates," $288,875,230 "," $235,592,080 "," $4,452,274 ", $-   ," $428,000,609 "," $191,384,039 "," $1,148,304,232 ",0.55," $739,562,231,686 ",1.23E+07,4.11E+09
GBR,United Kingdom," $668,226,069 "," $783,225,327 "," $15,040,079 "," $761,957,273 "," $883,362,316 "," $622,362,213 "," $3,734,173,277 ",1.07," $3,083,036,128,530 ",6.98E+07,7.91E+09
TZA,United Republic of Tanzania," $1,137,376,712 "," $2,004,810,582 "," $20,612,046 "," $483,445,160 "," $97,621,974 "," $748,773,295 "," $4,492,639,769 ",0.33," $227,027,955,597 ",6.75E+07,5.76E+09
USA,United States of America," $3,186,913,963 "," $4,203,543,172 "," $14,556,094,076 "," $4,496,684,140 "," $113,871,140,818 "," $28,062,875,234 "," $168,377,251,401 ",1.00," $21,674,555,410,500 ",3.60E+08,4.44E+11
URY,Uruguay," $12,689,499 "," $28,760,031 "," $9,980,026 "," $91,867,420 "," $1,350,323 "," $28,929,460 "," $173,576,760 ",0.74," $91,429,195,472 ",3.52E+06,2.10E+09
UZB,Uzbekistan," $491,068,929 "," $391,316,282 "," $193,442,438 "," $20,204,709 "," $5,359,322,581 "," $1,291,070,988 "," $7,746,425,927 ",0.35," $288,798,571,191 ",3.19E+07,6.90E+10
VEN,Venezuela," $678,691,586 "," $1,387,558,090 "," $124,750,653 "," $651,137,003 "," $2,523,066,058 "," $1,073,040,678 "," $6,438,244,067 ",0.80," $595,332,652,672 ",3.43E+07,2.44E+10
VNM,Vietnam," $1,919,130,308 "," $1,643,698,179 "," $770,782,072 "," $432,779,170 "," $3,585,018,474 "," $1,670,281,641 "," $10,021,689,844 ",0.35," $856,667,804,639 ",9.82E+07,6.08E+10
YEM,Yemen," $499,546,446 "," $546,952,723 "," $16,211,101 "," $20,974,908 "," $1,636,844,468 "," $544,105,929 "," $3,264,635,575 ",0.52," $127,357,925,481 ",3.61E+07,1.99E+10
ZMB,Zambia," $1,115,688,734 "," $842,544,737 "," $219,931,072 "," $86,089,880 "," $234,248,835 "," $499,700,652 "," $2,998,203,909 ",0.34," $75,397,510,797 ",2.11E+07,5.37E+09
ZWE,Zimbabwe," $308,037,307 "," $256,446,935 "," $16,796,903 "," $54,338,557 "," $475,377,404 "," $222,199,421 "," $1,333,196,528 ",0.51," $14,556,021,438 ",1.29E+07,7.18E+09